                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0315,                 5.1396,                 4.0718,                  6e-05,                0.13782,                0.00012,                  4e-05,                 2.5882,                 6.6367,                 3.6599,             0.00010983,             0.00010983,             0.00010983
                      2,                 2.6478,                 4.4443,                 3.5025,                0.00145,                0.07949,                0.00214,                0.00086,                 2.7498,                 4.7241,                 4.2506,             0.00021865,             0.00021865,             0.00021865
                      3,                 2.2319,                 3.9715,                 2.9808,                0.28249,                0.16938,                0.06128,                0.02773,                 1.8445,                 3.6326,                  2.754,             0.00032526,             0.00032526,             0.00032526
                      4,                 1.9749,                 3.7961,                 2.6802,                0.26352,                0.30214,                0.14496,                0.08498,                 1.6262,                 3.0347,                 2.4301,             0.00032311,             0.00032311,             0.00032311
                      5,                  1.791,                 3.5791,                 2.4717,                0.17566,                 0.3904,                0.15851,                0.08444,                 1.5265,                   3.17,                 2.2745,             0.00032311,             0.00032311,             0.00032311
                      6,                 1.6287,                 3.4073,                 2.2932,                0.48195,                0.22131,                0.16599,                0.10438,                 1.4112,                 2.7645,                 2.0952,             0.00031981,             0.00031981,             0.00031981
                      7,                 1.5314,                 3.2542,                 2.1924,                0.22966,                0.30414,                0.21231,                0.14605,                 1.1888,                 2.6891,                 1.9365,             0.00031652,             0.00031652,             0.00031652
                      8,                 1.4315,                 3.1248,                 2.0764,                0.21782,                0.37593,                0.18208,                0.11998,                 1.2522,                 2.6541,                  1.883,             0.00031322,             0.00031322,             0.00031322
                      9,                 1.3463,                 2.9724,                 2.0089,                0.21749,                0.46165,                0.29983,                0.19382,                 1.2069,                 2.5478,                 1.8377,             0.00030992,             0.00030992,             0.00030992
                     10,                 1.3367,                 2.9036,                 1.9595,                0.25974,                0.51305,                0.30764,                0.21925,                 1.1151,                  2.393,                 1.8046,             0.00030663,             0.00030663,             0.00030663
                     11,                 1.2902,                  2.815,                 1.9171,                0.29959,                0.48328,                0.34608,                0.20709,                 1.4754,                 2.4207,                 2.0313,             0.00030333,             0.00030333,             0.00030333
                     12,                 1.2386,                 2.7534,                 1.8776,                0.27012,                0.54346,                  0.418,                0.29865,                 1.0961,                 2.1649,                 1.7969,             0.00030003,             0.00030003,             0.00030003
                     13,                 1.2096,                 2.6435,                 1.8472,                0.27914,                0.65641,                 0.4566,                0.32192,                 1.1232,                 2.0757,                 1.7851,             0.00029674,             0.00029674,             0.00029674
                     14,                 1.1674,                 2.5849,                 1.8078,                0.40838,                0.50865,                0.43578,                 0.3251,                 1.0452,                 2.0363,                 1.6923,             0.00029344,             0.00029344,             0.00029344
                     15,                 1.1501,                 2.5339,                 1.7843,                0.28147,                0.59686,                0.47142,                0.31632,                 1.2058,                 2.1614,                 1.8672,             0.00029014,             0.00029014,             0.00029014
                     16,                 1.1406,                 2.4812,                 1.7769,                0.34688,                0.59329,                0.47111,                0.36221,                0.87972,                 1.9985,                 1.5694,             0.00028685,             0.00028685,             0.00028685
                     17,                  1.106,                 2.4355,                 1.7439,                0.32688,                0.65659,                0.49648,                0.35042,                 1.1508,                 1.7981,                 1.7754,             0.00028355,             0.00028355,             0.00028355
                     18,                 1.0749,                 2.2921,                 1.7108,                0.52905,                0.55344,                 0.5743,                0.44423,                0.98588,                 1.7118,                 1.6644,             0.00028025,             0.00028025,             0.00028025
                     19,                 1.0981,                 2.2794,                 1.7262,                0.37285,                0.59018,                0.55352,                0.42423,                 1.0339,                   1.79,                 1.6803,             0.00027696,             0.00027696,             0.00027696
                     20,                 1.0693,                   2.27,                 1.6989,                0.43012,                0.67756,                0.64137,                0.48596,                 1.0029,                 1.6905,                  1.646,             0.00027366,             0.00027366,             0.00027366
                     21,                 1.0579,                  2.231,                 1.6852,                 0.3869,                0.69168,                 0.5911,                0.41976,                 1.2283,                 1.8326,                 1.9026,             0.00027036,             0.00027036,             0.00027036
                     22,                 1.0194,                 2.1802,                 1.6366,                0.52692,                0.65792,                0.65798,                0.50464,                0.98864,                 1.5876,                 1.6683,             0.00026707,             0.00026707,             0.00026707
                     23,                 1.0081,                  2.084,                 1.6292,                0.43901,                0.72046,                0.64879,                0.51599,                0.86929,                  1.498,                 1.5422,             0.00026377,             0.00026377,             0.00026377
                     24,                0.99764,                 2.0515,                 1.6135,                0.47932,                0.70385,                0.64685,                0.51555,                0.84536,                 1.4678,                 1.5082,             0.00026047,             0.00026047,             0.00026047
                     25,                0.99466,                 2.0018,                 1.6213,                0.56659,                0.66481,                0.67752,                0.52623,                0.98808,                 1.4758,                 1.6224,             0.00025718,             0.00025718,             0.00025718
                     26,                0.98403,                 1.9528,                 1.5854,                0.52152,                0.72215,                0.71832,                0.56219,                0.97074,                 1.3838,                 1.5964,             0.00025388,             0.00025388,             0.00025388
                     27,                0.96465,                 1.9289,                 1.5861,                 0.6152,                0.64738,                0.72025,                 0.5352,                 1.1121,                 1.4411,                 1.7555,             0.00025058,             0.00025058,             0.00025058
                     28,                0.94815,                 1.8668,                 1.5708,                0.62775,                0.66673,                0.75215,                0.60224,                0.89087,                 1.3637,                 1.5602,             0.00024729,             0.00024729,             0.00024729
                     29,                0.95535,                 1.8299,                 1.5622,                0.69798,                0.65202,                0.78526,                0.62587,                 0.9148,                 1.3055,                 1.5645,             0.00024399,             0.00024399,             0.00024399
                     30,                0.92796,                 1.7444,                 1.5402,                0.71278,                0.61608,                0.75949,                0.59674,                0.99089,                 1.2932,                 1.6631,             0.00024069,             0.00024069,             0.00024069
                     31,                0.90598,                 1.7474,                 1.5187,                0.70468,                0.67218,                0.77644,                0.61325,                0.91482,                 1.2075,                 1.5553,              0.0002374,              0.0002374,              0.0002374
                     32,                 0.9186,                 1.7541,                 1.5416,                0.70875,                0.66745,                0.77881,                0.61418,                0.93706,                 1.1649,                 1.5846,              0.0002341,              0.0002341,              0.0002341
                     33,                0.90466,                 1.6683,                 1.5061,                0.71765,                0.71401,                 0.8215,                0.64009,                0.98978,                 1.1808,                 1.6236,              0.0002308,              0.0002308,              0.0002308
                     34,                0.88375,                 1.6357,                 1.5007,                0.66728,                0.74606,                0.82119,                0.63051,                 1.0283,                 1.1694,                 1.7149,             0.00022751,             0.00022751,             0.00022751
                     35,                0.88884,                 1.6157,                 1.5051,                0.68761,                0.75004,                0.81306,                0.61886,                 1.0744,                 1.2188,                  1.744,             0.00022421,             0.00022421,             0.00022421
                     36,                0.89107,                 1.6525,                 1.5127,                0.66647,                0.75811,                0.83662,                0.62339,                 1.0696,                 1.1029,                  1.748,             0.00022091,             0.00022091,             0.00022091
                     37,                0.87063,                 1.5909,                 1.4861,                 0.6985,                0.76672,                 0.8346,                0.66025,                0.96074,                 1.0815,                 1.6405,             0.00021762,             0.00021762,             0.00021762
                     38,                0.85432,                 1.5305,                 1.4702,                 0.6894,                0.77729,                0.84059,                0.64691,                 1.0016,                 1.0428,                 1.7021,             0.00021432,             0.00021432,             0.00021432
                     39,                  0.851,                 1.5015,                  1.452,                0.69131,                0.80934,                0.88454,                0.67065,                 1.0169,                 1.0107,                 1.6899,             0.00021102,             0.00021102,             0.00021102
                     40,                0.85937,                 1.4737,                 1.4751,                0.66621,                0.81717,                0.87811,                0.67206,                 1.0451,                0.96207,                 1.6936,             0.00020773,             0.00020773,             0.00020773
                     41,                0.83544,                   1.47,                  1.452,                0.74833,                0.76041,                0.85676,                 0.7015,                0.86703,                  0.989,                  1.499,             0.00020443,             0.00020443,             0.00020443
                     42,                0.86466,                 1.4835,                 1.4825,                0.86812,                0.76845,                0.88268,                0.69309,                 1.0017,                0.90485,                 1.6424,             0.00020113,             0.00020113,             0.00020113
                     43,                0.82329,                 1.3961,                 1.4357,                0.84924,                0.75853,                0.87402,                0.69839,                0.94719,                0.92099,                 1.5651,             0.00019784,             0.00019784,             0.00019784
                     44,                0.81465,                 1.3699,                 1.4278,                0.73059,                0.83621,                0.88706,                0.71743,                0.93281,                0.94765,                 1.5755,             0.00019454,             0.00019454,             0.00019454
                     45,                0.81247,                 1.3609,                 1.4171,                0.84749,                0.81168,                0.91082,                0.73188,                0.88385,                0.77484,                 1.5144,             0.00019124,             0.00019124,             0.00019124
                     46,                0.81838,                  1.337,                 1.4311,                 0.8362,                0.73313,                0.88297,                0.72093,                0.85049,                0.89601,                 1.4758,             0.00018795,             0.00018795,             0.00018795
                     47,                0.82001,                 1.3039,                 1.4229,                0.74504,                0.79866,                0.88556,                0.67817,                 1.0323,                0.94836,                 1.6899,             0.00018465,             0.00018465,             0.00018465
                     48,                0.79879,                 1.2792,                  1.417,                0.84812,                0.79021,                0.92739,                0.73037,                0.99339,                0.83827,                 1.6391,             0.00018135,             0.00018135,             0.00018135
                     49,                0.80173,                 1.2872,                 1.4121,                0.81242,                 0.8104,                0.89326,                0.70759,                0.93096,                0.84336,                  1.538,             0.00017806,             0.00017806,             0.00017806
                     50,                0.77735,                 1.2595,                 1.3918,                0.85603,                0.84178,                0.90977,                0.75178,                0.77203,                0.77107,                  1.419,             0.00017476,             0.00017476,             0.00017476
                     51,                0.78523,                 1.2456,                 1.3991,                0.79522,                0.86819,                0.89806,                0.69335,                 1.0005,                0.84601,                 1.6595,             0.00017146,             0.00017146,             0.00017146
                     52,                0.77265,                 1.2505,                 1.3941,                0.81893,                0.84603,                0.90236,                0.69975,                0.98619,                 0.8299,                  1.665,             0.00016817,             0.00016817,             0.00016817
                     53,                0.76263,                 1.2134,                 1.3818,                0.88064,                0.83542,                 0.9244,                0.73866,                 0.9056,                0.73832,                 1.5486,             0.00016487,             0.00016487,             0.00016487
                     54,                0.77594,                 1.1682,                 1.3908,                0.89069,                0.78916,                0.92076,                0.72774,                0.93058,                0.79506,                 1.5825,             0.00016157,             0.00016157,             0.00016157
                     55,                0.76675,                 1.1916,                  1.378,                0.85969,                0.79577,                0.91185,                 0.7458,                0.86573,                0.77896,                 1.4948,             0.00015827,             0.00015827,             0.00015827
                     56,                0.74972,                  1.156,                 1.3662,                0.82868,                0.84985,                0.91826,                0.71596,                0.96498,                0.77126,                 1.6632,             0.00015498,             0.00015498,             0.00015498
                     57,                0.75272,                 1.1742,                 1.3655,                0.79891,                0.86922,                0.93435,                0.74348,                0.94701,                0.73685,                 1.5965,             0.00015168,             0.00015168,             0.00015168
                     58,                0.75725,                 1.1322,                 1.3711,                0.87857,                0.83073,                0.92553,                0.77507,                0.77154,                0.69226,                 1.3924,             0.00014838,             0.00014838,             0.00014838
                     59,                0.74812,                 1.1135,                 1.3623,                0.83584,                0.85747,                0.93502,                0.75805,                0.88591,                0.68986,                 1.5098,             0.00014509,             0.00014509,             0.00014509
                     60,                0.72127,                 1.0805,                 1.3353,                0.82123,                0.83762,                0.93817,                0.72112,                 1.0114,                 0.7378,                 1.6838,             0.00014179,             0.00014179,             0.00014179
                     61,                0.73793,                 1.0859,                  1.357,                0.86519,                0.84093,                0.91949,                0.70799,                 1.0191,                0.74083,                  1.697,             0.00013849,             0.00013849,             0.00013849
                     62,                0.72316,                 1.0696,                 1.3506,                 0.8595,                0.86906,                0.93604,                0.76564,                0.86538,                0.68757,                 1.4858,              0.0001352,              0.0001352,              0.0001352
                     63,                0.74108,                 1.0807,                 1.3581,                0.87785,                0.88724,                0.94021,                0.75881,                0.87047,                0.62973,                 1.5237,              0.0001319,              0.0001319,              0.0001319
                     64,                0.71117,                  1.029,                 1.3319,                0.88841,                0.84474,                0.94494,                0.77089,                0.87021,                0.65483,                 1.5172,              0.0001286,              0.0001286,              0.0001286
                     65,                0.69833,                  1.006,                 1.3172,                0.88811,                0.83048,                 0.9401,                0.73622,                0.99138,                0.70879,                 1.6536,             0.00012531,             0.00012531,             0.00012531
                     66,                 0.6872,                0.99907,                 1.3129,                0.87333,                0.87234,                0.92077,                0.73169,                0.94119,                0.66532,                 1.6048,             0.00012201,             0.00012201,             0.00012201
                     67,                 0.6868,                0.97909,                 1.3109,                0.84499,                0.85275,                0.93296,                0.73208,                 0.9738,                0.67295,                 1.6357,             0.00011871,             0.00011871,             0.00011871
                     68,                0.70045,                0.98302,                 1.3193,                0.90817,                0.86927,                0.94885,                0.72901,                 1.0286,                0.66361,                 1.7674,             0.00011542,             0.00011542,             0.00011542
                     69,                 0.6943,                0.99605,                 1.3231,                0.90889,                0.83709,                0.93882,                0.77331,                0.80045,                0.64606,                 1.4632,             0.00011212,             0.00011212,             0.00011212
                     70,                0.67965,                0.98539,                 1.3051,                0.92696,                0.85027,                 0.9467,                0.76486,                0.89842,                 0.6157,                 1.5525,             0.00010882,             0.00010882,             0.00010882
                     71,                0.68791,                0.96333,                 1.3126,                 0.8895,                 0.8249,                0.93632,                0.73764,                0.94522,                0.66685,                 1.6192,             0.00010553,             0.00010553,             0.00010553
                     72,                0.68551,                0.95339,                  1.315,                0.89854,                0.85655,                0.93511,                0.75853,                0.87724,                0.65016,                 1.5089,             0.00010223,             0.00010223,             0.00010223
                     73,                 0.6782,                 0.9619,                 1.3031,                0.86169,                0.83975,                0.93493,                0.76568,                0.83938,                0.61275,                  1.472,             9.8934e-05,             9.8934e-05,             9.8934e-05
                     74,                0.67901,                0.93487,                 1.3033,                0.90353,                0.86489,                 0.9448,                0.75543,                0.92478,                0.58894,                 1.6126,             9.5638e-05,             9.5638e-05,             9.5638e-05
                     75,                0.65466,                0.90376,                 1.2835,                0.86361,                0.86851,                0.93211,                0.76054,                0.85001,                0.63519,                  1.515,             9.2341e-05,             9.2341e-05,             9.2341e-05
                     76,                0.66684,                0.88476,                 1.2909,                0.85829,                0.86252,                0.93162,                0.74884,                0.87468,                0.64252,                  1.521,             8.9044e-05,             8.9044e-05,             8.9044e-05
                     77,                 0.6535,                0.88019,                 1.2786,                0.87931,                0.87363,                0.93989,                0.74519,                0.94786,                0.61652,                 1.6451,             8.5748e-05,             8.5748e-05,             8.5748e-05
                     78,                0.64852,                0.86784,                 1.2747,                0.91899,                0.86291,                 0.9347,                0.75666,                0.89333,                0.60235,                 1.5535,             8.2451e-05,             8.2451e-05,             8.2451e-05
                     79,                0.64747,                0.89694,                 1.2821,                0.88078,                0.85105,                0.93759,                0.75986,                0.90259,                0.63812,                 1.5658,             7.9154e-05,             7.9154e-05,             7.9154e-05
                     80,                0.64318,                0.85833,                 1.2722,                 0.8797,                0.87458,                0.93934,                0.75903,                0.93755,                0.61723,                 1.6223,             7.5857e-05,             7.5857e-05,             7.5857e-05
                     81,                0.62232,                0.84838,                 1.2556,                0.87601,                0.87568,                0.94142,                0.76596,                0.91352,                0.59822,                 1.5958,             7.2561e-05,             7.2561e-05,             7.2561e-05
                     82,                0.62487,                  0.834,                 1.2552,                 0.8754,                0.87075,                0.92265,                0.74313,                0.93334,                0.68302,                 1.6359,             6.9264e-05,             6.9264e-05,             6.9264e-05
                     83,                0.62844,                0.83071,                 1.2577,                0.90505,                0.85829,                0.93842,                0.74927,                0.93941,                0.61092,                 1.6418,             6.5967e-05,             6.5967e-05,             6.5967e-05
